month,brand,review_count,avg_rating,xhs_post_count,avg_xhs_sentiment,youtube_comment_count,avg_youtube_sentiment
2019-05,Acuvue,0,,0,,0,
2019-06,Acuvue,0,,0,,0,
2019-07,Acuvue,0,,0,,0,
2019-08,Acuvue,0,,0,,0,
2019-09,Acuvue,0,,0,,0,
2019-10,Acuvue,0,,0,,0,
2019-11,Acuvue,0,,0,,0,
2019-12,Acuvue,0,,1,1.0,0,
2020-01,Acuvue,0,,0,,0,
2020-02,Acuvue,0,,2,1.0,0,
2020-03,Acuvue,0,,0,,0,
2020-04,Acuvue,0,,0,,0,
2020-05,Acuvue,0,,0,,0,
2020-06,Acuvue,0,,1,1.0,0,
2020-07,Acuvue,0,,1,1.0,0,
2020-08,Acuvue,0,,3,0.667,0,
2020-09,Acuvue,0,,1,0.0,0,
2020-10,Acuvue,0,,0,,0,
2020-11,Acuvue,0,,1,1.0,0,
2020-12,Acuvue,0,,0,,0,
2021-01,Acuvue,0,,0,,0,
2021-02,Acuvue,0,,0,,0,
2021-03,Acuvue,0,,0,,0,
2021-04,Acuvue,0,,0,,0,
2021-05,Acuvue,0,,0,,0,
2021-06,Acuvue,0,,0,,0,
2021-07,Acuvue,2,5.0,1,1.0,0,
2021-08,Acuvue,52,4.31,1,1.0,0,
2021-09,Acuvue,27,4.41,0,,0,
2021-10,Acuvue,30,4.63,1,1.0,0,
2021-11,Acuvue,21,3.81,2,1.0,0,
2021-12,Acuvue,28,4.54,0,,0,
2022-01,Acuvue,35,4.4,0,,0,
2022-02,Acuvue,26,4.38,1,-1.0,0,
2022-03,Acuvue,31,4.45,0,,0,
2022-04,Acuvue,30,4.33,0,,0,
2022-05,Acuvue,23,4.7,0,,0,
2022-06,Acuvue,36,4.5,0,,0,
2022-07,Acuvue,40,4.65,2,0.5,0,
2022-08,Acuvue,67,4.28,0,,0,
2022-09,Acuvue,62,4.55,0,,0,
2022-10,Acuvue,44,4.36,0,,0,
2022-11,Acuvue,44,4.27,1,1.0,0,
2022-12,Acuvue,46,4.39,0,,0,
2023-01,Acuvue,46,4.7,0,,0,
2023-02,Acuvue,42,4.48,0,,0,
2023-03,Acuvue,45,4.51,1,1.0,0,
2023-04,Acuvue,39,4.54,0,,0,
2023-05,Acuvue,33,4.12,2,1.0,0,
2023-06,Acuvue,33,4.52,0,,0,
2023-07,Acuvue,43,4.53,1,0.0,0,
2023-08,Acuvue,57,4.33,1,0.0,0,
2023-09,Acuvue,50,4.36,1,1.0,0,
2023-10,Acuvue,46,4.41,4,1.0,0,
2023-11,Acuvue,35,4.11,0,,0,
2023-12,Acuvue,45,4.29,2,0.5,0,
2024-01,Acuvue,66,4.35,2,0.5,0,
2024-02,Acuvue,39,4.56,4,0.75,0,
2024-03,Acuvue,44,4.02,3,1.0,0,
2024-04,Acuvue,46,4.24,1,1.0,0,
2024-05,Acuvue,43,4.28,1,0.0,0,
2024-06,Acuvue,46,4.24,3,0.667,0,
2024-07,Acuvue,37,4.3,2,1.0,0,
2024-08,Acuvue,50,3.72,3,1.0,3,-0.333
2024-09,Acuvue,38,4.21,5,0.2,6,0.167
2024-10,Acuvue,41,4.54,10,0.8,0,
2024-11,Acuvue,38,4.0,4,0.25,0,
2024-12,Acuvue,44,4.41,2,0.5,1,1.0
2025-01,Acuvue,29,4.59,5,0.8,0,
2025-02,Acuvue,24,4.33,1,0.0,0,
2025-03,Acuvue,32,4.06,2,1.0,0,
2025-04,Acuvue,34,4.26,2,0.5,0,
2025-05,Acuvue,24,4.04,3,1.0,0,
2025-06,Acuvue,30,4.07,2,1.0,0,
2025-07,Acuvue,64,4.22,13,0.769,0,
2025-08,Acuvue,63,3.81,3,-0.333,0,
2025-09,Acuvue,35,3.91,3,1.0,0,
2025-10,Acuvue,77,4.57,6,0.667,0,
2025-11,Acuvue,75,4.59,3,0.333,0,
2025-12,Acuvue,77,4.74,15,0.6,0,
2026-01,Acuvue,63,4.71,11,0.545,1,1.0
2026-02,Acuvue,56,4.75,21,0.619,1,0.0
2026-03,Acuvue,79,4.37,26,0.5,0,
2026-04,Acuvue,66,4.27,17,0.529,0,
2026-05,Acuvue,66,4.09,24,0.542,0,
2026-06,Acuvue,53,4.25,38,0.447,1,1.0
2026-07,Acuvue,5,4.2,0,,0,
2014-08,Alcon,0,,0,,0,
2014-09,Alcon,0,,0,,0,
2014-10,Alcon,0,,0,,0,
2014-11,Alcon,0,,0,,0,
2014-12,Alcon,0,,0,,0,
2015-01,Alcon,0,,0,,0,
2015-02,Alcon,0,,0,,0,
2015-03,Alcon,0,,0,,0,
2015-04,Alcon,0,,0,,0,
2015-05,Alcon,0,,0,,0,
2015-06,Alcon,0,,0,,0,
2015-07,Alcon,0,,0,,0,
2015-08,Alcon,0,,0,,0,
2015-09,Alcon,0,,0,,0,
2015-10,Alcon,0,,0,,0,
2015-11,Alcon,0,,0,,0,
2015-12,Alcon,0,,0,,0,
2016-01,Alcon,0,,0,,0,
2016-02,Alcon,0,,0,,0,
2016-03,Alcon,0,,0,,0,
2016-04,Alcon,0,,0,,0,
2016-05,Alcon,0,,0,,0,
2016-06,Alcon,0,,0,,0,
2016-07,Alcon,0,,0,,0,
2016-08,Alcon,0,,0,,0,
2016-09,Alcon,0,,0,,0,
2016-10,Alcon,0,,0,,0,
2016-11,Alcon,0,,0,,0,
2016-12,Alcon,0,,0,,0,
2017-01,Alcon,0,,0,,0,
2017-02,Alcon,0,,0,,0,
2017-03,Alcon,0,,0,,0,
2017-04,Alcon,0,,0,,0,
2017-05,Alcon,0,,0,,0,
2017-06,Alcon,0,,0,,0,
2017-07,Alcon,0,,0,,0,
2017-08,Alcon,0,,0,,0,
2017-09,Alcon,0,,0,,0,
2017-10,Alcon,0,,0,,0,
2017-11,Alcon,0,,0,,0,
2017-12,Alcon,0,,0,,0,
2018-01,Alcon,0,,0,,0,
2018-02,Alcon,0,,0,,0,
2018-03,Alcon,0,,0,,0,
2018-04,Alcon,0,,0,,0,
2018-05,Alcon,0,,1,1.0,0,
2018-06,Alcon,0,,0,,0,
2018-07,Alcon,0,,0,,0,
2018-08,Alcon,0,,0,,0,
2018-09,Alcon,0,,0,,0,
2018-10,Alcon,0,,0,,0,
2018-11,Alcon,0,,0,,0,
2018-12,Alcon,0,,0,,0,
2019-01,Alcon,0,,0,,0,
2019-02,Alcon,0,,0,,0,
2019-03,Alcon,0,,0,,0,
2019-04,Alcon,0,,0,,0,
2019-05,Alcon,0,,0,,0,
2019-06,Alcon,0,,1,1.0,0,
2019-07,Alcon,0,,0,,0,
2019-08,Alcon,0,,0,,0,
2019-09,Alcon,0,,0,,0,
2019-10,Alcon,0,,0,,0,
2019-11,Alcon,0,,0,,0,
2019-12,Alcon,0,,0,,0,
2020-01,Alcon,0,,0,,0,
2020-02,Alcon,0,,0,,0,
2020-03,Alcon,0,,0,,0,
2020-04,Alcon,0,,0,,0,
2020-05,Alcon,0,,0,,0,
2020-06,Alcon,0,,0,,0,
2020-07,Alcon,0,,0,,0,
2020-08,Alcon,0,,0,,0,
2020-09,Alcon,0,,0,,0,
2020-10,Alcon,0,,0,,0,
2020-11,Alcon,0,,0,,0,
2020-12,Alcon,0,,0,,0,
2021-01,Alcon,0,,1,0.0,0,
2021-02,Alcon,0,,0,,0,
2021-03,Alcon,0,,0,,0,
2021-04,Alcon,0,,0,,0,
2021-05,Alcon,0,,0,,0,
2021-06,Alcon,0,,0,,0,
2021-07,Alcon,3,4.67,0,,0,
2021-08,Alcon,17,4.65,0,,0,
2021-09,Alcon,13,4.46,0,,0,
2021-10,Alcon,21,4.48,0,,0,
2021-11,Alcon,8,4.62,0,,0,
2021-12,Alcon,20,4.75,0,,0,
2022-01,Alcon,10,4.7,0,,0,
2022-02,Alcon,13,4.23,0,,0,
2022-03,Alcon,8,4.88,1,1.0,0,
2022-04,Alcon,6,4.33,0,,0,
2022-05,Alcon,8,4.25,0,,0,
2022-06,Alcon,8,3.88,0,,0,
2022-07,Alcon,27,4.19,0,,0,
2022-08,Alcon,23,4.7,0,,0,
2022-09,Alcon,31,3.81,1,0.0,0,
2022-10,Alcon,14,4.14,1,1.0,0,
2022-11,Alcon,16,4.69,0,,0,
2022-12,Alcon,13,4.69,0,,0,
2023-01,Alcon,20,4.35,0,,0,
2023-02,Alcon,22,3.95,0,,0,
2023-03,Alcon,13,3.31,1,1.0,0,
2023-04,Alcon,16,4.12,2,0.0,0,
2023-05,Alcon,6,5.0,1,-1.0,0,
2023-06,Alcon,21,4.33,2,-1.0,0,
2023-07,Alcon,12,4.5,1,1.0,0,
2023-08,Alcon,18,4.56,0,,0,
2023-09,Alcon,22,4.41,1,1.0,0,
2023-10,Alcon,14,4.43,3,0.0,0,
2023-11,Alcon,10,4.9,0,,0,
2023-12,Alcon,13,3.85,1,0.0,0,
2024-01,Alcon,29,4.28,1,1.0,0,
2024-02,Alcon,10,3.8,2,0.0,0,
2024-03,Alcon,13,4.08,2,1.0,0,
2024-04,Alcon,10,4.0,4,0.25,0,
2024-05,Alcon,15,4.2,3,-0.333,0,
2024-06,Alcon,8,3.75,0,,0,
2024-07,Alcon,15,4.33,0,,0,
2024-08,Alcon,9,4.67,7,0.286,0,
2024-09,Alcon,12,4.17,0,,0,
2024-10,Alcon,5,4.6,2,0.0,0,
2024-11,Alcon,7,4.14,4,0.0,0,
2024-12,Alcon,5,4.0,2,0.0,0,
2025-01,Alcon,7,3.57,4,0.25,0,
2025-02,Alcon,8,4.12,2,0.5,0,
2025-03,Alcon,12,3.5,0,,0,
2025-04,Alcon,6,4.0,1,-1.0,0,
2025-05,Alcon,7,4.0,1,1.0,0,
2025-06,Alcon,7,4.0,4,1.0,0,
2025-07,Alcon,21,4.48,4,1.0,0,
2025-08,Alcon,8,3.75,3,0.0,0,
2025-09,Alcon,12,4.5,4,-0.5,0,
2025-10,Alcon,17,4.06,2,0.0,0,
2025-11,Alcon,10,4.3,6,0.667,0,
2025-12,Alcon,9,4.56,6,0.833,0,
2026-01,Alcon,19,4.63,9,0.556,0,
2026-02,Alcon,12,4.5,6,1.0,0,
2026-03,Alcon,8,5.0,6,-0.167,0,
2026-04,Alcon,10,3.2,14,0.5,0,
2026-05,Alcon,13,3.54,7,0.857,0,
2026-06,Alcon,3,3.0,31,0.484,0,
2026-07,Alcon,0,,0,,0,
2014-08,Bausch & Lomb,0,,1,1.0,0,
2014-09,Bausch & Lomb,0,,0,,0,
2014-10,Bausch & Lomb,0,,0,,0,
2014-11,Bausch & Lomb,0,,0,,0,
2014-12,Bausch & Lomb,0,,0,,0,
2015-01,Bausch & Lomb,0,,0,,0,
2015-02,Bausch & Lomb,0,,0,,0,
2015-03,Bausch & Lomb,0,,0,,0,
2015-04,Bausch & Lomb,0,,0,,0,
2015-05,Bausch & Lomb,0,,0,,0,
2015-06,Bausch & Lomb,0,,0,,0,
2015-07,Bausch & Lomb,0,,0,,0,
2015-08,Bausch & Lomb,0,,0,,0,
2015-09,Bausch & Lomb,0,,0,,0,
2015-10,Bausch & Lomb,0,,0,,0,
2015-11,Bausch & Lomb,0,,0,,0,
2015-12,Bausch & Lomb,0,,0,,0,
2016-01,Bausch & Lomb,0,,0,,0,
2016-02,Bausch & Lomb,0,,0,,0,
2016-03,Bausch & Lomb,0,,0,,0,
2016-04,Bausch & Lomb,0,,0,,0,
2016-05,Bausch & Lomb,0,,0,,0,
2016-06,Bausch & Lomb,0,,0,,0,
2016-07,Bausch & Lomb,0,,0,,0,
2016-08,Bausch & Lomb,0,,1,1.0,0,
2016-09,Bausch & Lomb,0,,0,,0,
2016-10,Bausch & Lomb,0,,0,,0,
2016-11,Bausch & Lomb,0,,0,,0,
2016-12,Bausch & Lomb,0,,0,,0,
2017-01,Bausch & Lomb,0,,0,,0,
2017-02,Bausch & Lomb,0,,0,,0,
2017-03,Bausch & Lomb,0,,0,,0,
2017-04,Bausch & Lomb,0,,0,,0,
2017-05,Bausch & Lomb,0,,0,,0,
2017-06,Bausch & Lomb,0,,0,,0,
2017-07,Bausch & Lomb,0,,0,,0,
2017-08,Bausch & Lomb,0,,0,,0,
2017-09,Bausch & Lomb,0,,0,,0,
2017-10,Bausch & Lomb,0,,0,,0,
2017-11,Bausch & Lomb,0,,0,,0,
2017-12,Bausch & Lomb,0,,0,,0,
2018-01,Bausch & Lomb,0,,0,,0,
2018-02,Bausch & Lomb,0,,0,,0,
2018-03,Bausch & Lomb,0,,0,,0,
2018-04,Bausch & Lomb,0,,0,,0,
2018-05,Bausch & Lomb,0,,0,,0,
2018-06,Bausch & Lomb,0,,0,,0,
2018-07,Bausch & Lomb,0,,0,,0,
2018-08,Bausch & Lomb,0,,0,,0,
2018-09,Bausch & Lomb,0,,0,,0,
2018-10,Bausch & Lomb,0,,0,,0,
2018-11,Bausch & Lomb,0,,0,,0,
2018-12,Bausch & Lomb,0,,0,,0,
2019-01,Bausch & Lomb,0,,0,,0,
2019-02,Bausch & Lomb,0,,0,,0,
2019-03,Bausch & Lomb,0,,0,,0,
2019-04,Bausch & Lomb,0,,0,,0,
2019-05,Bausch & Lomb,0,,1,1.0,0,
2019-06,Bausch & Lomb,0,,0,,0,
2019-07,Bausch & Lomb,0,,0,,0,
2019-08,Bausch & Lomb,0,,0,,0,
2019-09,Bausch & Lomb,0,,0,,0,
2019-10,Bausch & Lomb,0,,0,,0,
2019-11,Bausch & Lomb,0,,0,,0,
2019-12,Bausch & Lomb,0,,0,,0,
2020-01,Bausch & Lomb,0,,0,,0,
2020-02,Bausch & Lomb,0,,0,,0,
2020-03,Bausch & Lomb,0,,0,,0,
2020-04,Bausch & Lomb,0,,0,,0,
2020-05,Bausch & Lomb,0,,0,,0,
2020-06,Bausch & Lomb,0,,0,,0,
2020-07,Bausch & Lomb,0,,0,,0,
2020-08,Bausch & Lomb,0,,0,,0,
2020-09,Bausch & Lomb,0,,0,,0,
2020-10,Bausch & Lomb,0,,0,,0,
2020-11,Bausch & Lomb,0,,0,,0,
2020-12,Bausch & Lomb,0,,0,,0,
2021-01,Bausch & Lomb,0,,0,,0,
2021-02,Bausch & Lomb,0,,0,,0,
2021-03,Bausch & Lomb,0,,0,,0,
2021-04,Bausch & Lomb,0,,0,,0,
2021-05,Bausch & Lomb,0,,0,,0,
2021-06,Bausch & Lomb,0,,0,,0,
2021-07,Bausch & Lomb,13,4.85,0,,0,
2021-08,Bausch & Lomb,75,4.52,0,,0,
2021-09,Bausch & Lomb,54,4.28,2,0.5,0,
2021-10,Bausch & Lomb,29,4.28,0,,0,
2021-11,Bausch & Lomb,32,4.12,0,,0,
2021-12,Bausch & Lomb,22,4.77,0,,0,
2022-01,Bausch & Lomb,39,4.05,0,,0,
2022-02,Bausch & Lomb,20,4.4,0,,0,
2022-03,Bausch & Lomb,40,4.53,0,,0,
2022-04,Bausch & Lomb,30,4.47,0,,0,
2022-05,Bausch & Lomb,20,4.2,1,1.0,0,
2022-06,Bausch & Lomb,17,4.65,0,,0,
2022-07,Bausch & Lomb,40,3.98,1,-1.0,0,
2022-08,Bausch & Lomb,60,4.6,0,,0,
2022-09,Bausch & Lomb,58,4.57,0,,0,
2022-10,Bausch & Lomb,52,4.27,0,,0,
2022-11,Bausch & Lomb,44,4.3,0,,0,
2022-12,Bausch & Lomb,50,4.08,0,,0,
2023-01,Bausch & Lomb,50,4.24,1,-1.0,0,
2023-02,Bausch & Lomb,48,4.27,0,,0,
2023-03,Bausch & Lomb,58,4.28,0,,0,
2023-04,Bausch & Lomb,38,3.82,0,,0,
2023-05,Bausch & Lomb,43,3.79,2,0.0,0,
2023-06,Bausch & Lomb,40,4.28,0,,0,
2023-07,Bausch & Lomb,47,4.38,1,1.0,0,
2023-08,Bausch & Lomb,82,4.38,0,,0,
2023-09,Bausch & Lomb,67,4.54,1,1.0,0,
2023-10,Bausch & Lomb,67,4.57,2,0.0,0,
2023-11,Bausch & Lomb,47,4.57,1,-1.0,0,
2023-12,Bausch & Lomb,50,4.62,0,,0,
2024-01,Bausch & Lomb,69,4.39,3,0.0,0,
2024-02,Bausch & Lomb,43,4.56,4,-0.25,0,
2024-03,Bausch & Lomb,80,4.66,3,0.333,0,
2024-04,Bausch & Lomb,52,4.58,4,0.25,0,
2024-05,Bausch & Lomb,54,4.67,2,1.0,0,
2024-06,Bausch & Lomb,63,4.4,4,0.5,0,
2024-07,Bausch & Lomb,69,4.55,5,0.2,0,
2024-08,Bausch & Lomb,61,4.46,6,0.333,0,
2024-09,Bausch & Lomb,50,4.6,2,1.0,0,
2024-10,Bausch & Lomb,43,4.67,3,0.0,0,
2024-11,Bausch & Lomb,42,4.24,2,0.5,0,
2024-12,Bausch & Lomb,39,4.0,1,1.0,0,
2025-01,Bausch & Lomb,34,4.38,1,1.0,0,
2025-02,Bausch & Lomb,37,4.43,2,0.5,0,
2025-03,Bausch & Lomb,32,4.09,1,1.0,0,
2025-04,Bausch & Lomb,31,4.13,3,0.0,0,
2025-05,Bausch & Lomb,47,4.28,5,0.0,0,
2025-06,Bausch & Lomb,43,4.44,6,0.667,0,
2025-07,Bausch & Lomb,50,3.74,5,0.2,0,
2025-08,Bausch & Lomb,44,3.89,2,0.5,0,
2025-09,Bausch & Lomb,31,3.9,7,0.714,0,
2025-10,Bausch & Lomb,38,4.34,4,0.5,0,
2025-11,Bausch & Lomb,42,4.6,12,0.417,0,
2025-12,Bausch & Lomb,29,4.17,4,0.0,0,
2026-01,Bausch & Lomb,28,4.46,5,0.2,0,
2026-02,Bausch & Lomb,24,3.75,2,0.0,0,
2026-03,Bausch & Lomb,32,3.75,4,0.25,0,
2026-04,Bausch & Lomb,33,3.45,2,0.5,0,
2026-05,Bausch & Lomb,38,3.71,6,-0.167,0,
2026-06,Bausch & Lomb,34,3.47,26,0.423,0,
2026-07,Bausch & Lomb,2,4.0,1,1.0,0,
2014-08,CooperVision,0,,0,,0,
2014-09,CooperVision,0,,0,,0,
2014-10,CooperVision,0,,0,,0,
2014-11,CooperVision,0,,0,,0,
2014-12,CooperVision,0,,0,,0,
2015-01,CooperVision,0,,0,,0,
2015-02,CooperVision,0,,0,,0,
2015-03,CooperVision,0,,0,,0,
2015-04,CooperVision,0,,0,,0,
2015-05,CooperVision,0,,0,,0,
2015-06,CooperVision,0,,0,,0,
2015-07,CooperVision,0,,0,,0,
2015-08,CooperVision,0,,0,,0,
2015-09,CooperVision,0,,0,,0,
2015-10,CooperVision,0,,0,,0,
2015-11,CooperVision,0,,0,,0,
2015-12,CooperVision,0,,0,,0,
2016-01,CooperVision,0,,0,,0,
2016-02,CooperVision,0,,0,,0,
2016-03,CooperVision,0,,0,,0,
2016-04,CooperVision,0,,0,,0,
2016-05,CooperVision,0,,0,,0,
2016-06,CooperVision,0,,0,,0,
2016-07,CooperVision,0,,0,,0,
2016-08,CooperVision,0,,0,,0,
2016-09,CooperVision,0,,0,,0,
2016-10,CooperVision,0,,0,,0,
2016-11,CooperVision,0,,0,,0,
2016-12,CooperVision,0,,0,,0,
2017-01,CooperVision,0,,0,,0,
2017-02,CooperVision,0,,0,,0,
2017-03,CooperVision,0,,0,,0,
2017-04,CooperVision,0,,0,,0,
2017-05,CooperVision,0,,0,,0,
2017-06,CooperVision,0,,0,,0,
2017-07,CooperVision,0,,0,,0,
2017-08,CooperVision,0,,0,,0,
2017-09,CooperVision,0,,0,,0,
2017-10,CooperVision,0,,1,0.0,0,
2017-11,CooperVision,0,,0,,0,
2017-12,CooperVision,0,,0,,0,
2018-01,CooperVision,0,,0,,0,
2018-02,CooperVision,0,,0,,0,
2018-03,CooperVision,0,,0,,0,
2018-04,CooperVision,0,,0,,0,
2018-05,CooperVision,0,,0,,0,
2018-06,CooperVision,0,,0,,0,
2018-07,CooperVision,0,,0,,0,
2018-08,CooperVision,0,,0,,0,
2018-09,CooperVision,0,,0,,0,
2018-10,CooperVision,0,,0,,0,
2018-11,CooperVision,0,,0,,0,
2018-12,CooperVision,0,,0,,0,
2019-01,CooperVision,0,,0,,0,
2019-02,CooperVision,0,,0,,0,
2019-03,CooperVision,0,,0,,0,
2019-04,CooperVision,0,,0,,0,
2019-05,CooperVision,0,,0,,0,
2019-06,CooperVision,0,,0,,0,
2019-07,CooperVision,0,,0,,0,
2019-08,CooperVision,0,,0,,0,
2019-09,CooperVision,0,,0,,0,
2019-10,CooperVision,0,,0,,0,
2019-11,CooperVision,0,,0,,0,
2019-12,CooperVision,0,,0,,0,
2020-01,CooperVision,0,,0,,0,
2020-02,CooperVision,0,,0,,0,
2020-03,CooperVision,0,,0,,0,
2020-04,CooperVision,0,,0,,0,
2020-05,CooperVision,0,,0,,0,
2020-06,CooperVision,0,,0,,0,
2020-07,CooperVision,0,,0,,0,
2020-08,CooperVision,0,,0,,0,
2020-09,CooperVision,0,,0,,0,
2020-10,CooperVision,0,,0,,0,
2020-11,CooperVision,0,,0,,0,
2020-12,CooperVision,0,,0,,0,
2021-01,CooperVision,0,,0,,0,
2021-02,CooperVision,0,,0,,0,
2021-03,CooperVision,0,,0,,0,
2021-04,CooperVision,0,,0,,0,
2021-05,CooperVision,0,,0,,0,
2021-06,CooperVision,0,,0,,0,
2021-07,CooperVision,3,3.67,0,,0,
2021-08,CooperVision,19,4.58,0,,0,
2021-09,CooperVision,7,4.71,0,,0,
2021-10,CooperVision,5,4.4,0,,0,
2021-11,CooperVision,9,4.78,1,1.0,0,
2021-12,CooperVision,6,3.67,0,,0,
2022-01,CooperVision,8,4.5,0,,0,
2022-02,CooperVision,11,5.0,1,1.0,0,
2022-03,CooperVision,12,4.58,0,,0,
2022-04,CooperVision,10,4.5,0,,0,
2022-05,CooperVision,7,4.86,0,,0,
2022-06,CooperVision,11,4.0,0,,0,
2022-07,CooperVision,9,4.11,2,1.0,0,
2022-08,CooperVision,17,4.76,2,0.5,0,
2022-09,CooperVision,18,4.78,0,,0,
2022-10,CooperVision,8,4.12,0,,0,
2022-11,CooperVision,16,4.94,0,,0,
2022-12,CooperVision,20,4.25,0,,0,
2023-01,CooperVision,7,5.0,0,,0,
2023-02,CooperVision,6,5.0,0,,0,
2023-03,CooperVision,10,4.5,0,,0,
2023-04,CooperVision,9,4.33,1,-1.0,0,
2023-05,CooperVision,9,4.78,1,0.0,0,
2023-06,CooperVision,11,5.0,1,1.0,0,
2023-07,CooperVision,14,3.43,0,,0,
2023-08,CooperVision,17,4.06,1,1.0,0,
2023-09,CooperVision,19,4.37,1,1.0,0,
2023-10,CooperVision,6,5.0,0,,0,
2023-11,CooperVision,22,4.55,0,,0,
2023-12,CooperVision,4,5.0,0,,0,
2024-01,CooperVision,14,4.71,0,,0,
2024-02,CooperVision,18,4.56,3,0.0,0,
2024-03,CooperVision,15,4.67,2,0.5,0,
2024-04,CooperVision,5,4.6,1,1.0,0,
2024-05,CooperVision,14,4.79,4,1.0,0,
2024-06,CooperVision,7,4.0,2,0.0,0,
2024-07,CooperVision,8,4.25,2,0.5,0,
2024-08,CooperVision,7,4.71,1,1.0,0,
2024-09,CooperVision,7,4.57,3,1.0,0,
2024-10,CooperVision,9,4.11,1,1.0,0,
2024-11,CooperVision,10,4.5,4,0.0,0,
2024-12,CooperVision,5,3.6,4,0.25,0,
2025-01,CooperVision,4,4.0,0,,0,
2025-02,CooperVision,7,4.86,3,0.333,0,
2025-03,CooperVision,5,5.0,6,0.0,0,
2025-04,CooperVision,5,3.4,1,-1.0,0,
2025-05,CooperVision,6,4.17,3,0.667,0,
2025-06,CooperVision,5,4.6,4,-0.5,0,
2025-07,CooperVision,2,4.5,8,0.25,0,
2025-08,CooperVision,1,4.0,4,0.0,0,
2025-09,CooperVision,3,3.67,7,0.571,0,
2025-10,CooperVision,4,4.0,10,0.1,0,
2025-11,CooperVision,4,4.75,8,0.5,0,
2025-12,CooperVision,8,3.88,10,0.2,0,
2026-01,CooperVision,3,4.0,3,1.0,0,
2026-02,CooperVision,3,2.67,3,0.333,0,
2026-03,CooperVision,3,4.67,9,0.111,0,
2026-04,CooperVision,1,1.0,9,0.222,0,
2026-05,CooperVision,5,4.8,14,0.071,0,
2026-06,CooperVision,3,4.0,31,0.194,0,
2026-07,CooperVision,0,,0,,0,
2014-08,Olens,0,,0,,0,
2014-09,Olens,0,,0,,0,
2014-10,Olens,0,,0,,0,
2014-11,Olens,0,,0,,0,
2014-12,Olens,0,,0,,0,
2015-01,Olens,0,,0,,0,
2015-02,Olens,0,,0,,0,
2015-03,Olens,0,,0,,0,
2015-04,Olens,0,,0,,0,
2015-05,Olens,0,,0,,0,
2015-06,Olens,0,,0,,0,
2015-07,Olens,0,,0,,0,
2015-08,Olens,0,,0,,0,
2015-09,Olens,0,,0,,0,
2015-10,Olens,0,,0,,0,
2015-11,Olens,0,,0,,0,
2015-12,Olens,0,,0,,0,
2016-01,Olens,0,,0,,0,
2016-02,Olens,0,,0,,0,
2016-03,Olens,0,,0,,0,
2016-04,Olens,0,,0,,0,
2016-05,Olens,0,,0,,0,
2016-06,Olens,0,,0,,0,
2016-07,Olens,0,,0,,0,
2016-08,Olens,0,,0,,0,
2016-09,Olens,0,,0,,0,
2016-10,Olens,0,,0,,0,
2016-11,Olens,0,,0,,0,
2016-12,Olens,0,,0,,0,
2017-01,Olens,0,,0,,0,
2017-02,Olens,0,,0,,0,
2017-03,Olens,0,,0,,0,
2017-04,Olens,0,,0,,0,
2017-05,Olens,0,,0,,0,
2017-06,Olens,0,,0,,0,
