market,brand,retailer,status,source_url,geo_validated
HK,Olens,eGG Optical Boutique,Unverified,https://eshop.eggoptical.com/hk_en/contact-lenses/brands/acuvue,Yes
HK,Acuvue,Puyi Optical,Present,https://www.puyi.com/hk_en/brands/acuvue,Yes
HK,Alcon,Puyi Optical,Unverified,https://www.puyi.com/hk_en/brands/acuvue,Yes
HK,Bausch & Lomb,Puyi Optical,Unverified,https://www.puyi.com/hk_en/brands/acuvue,Yes
HK,CooperVision,Puyi Optical,Unverified,https://www.puyi.com/hk_en/brands/acuvue,Yes
HK,Olens,Puyi Optical,Unverified,https://www.puyi.com/hk_en/brands/acuvue,Yes
HK,Acuvue,Watsons HK,Present,https://www.watsons.com.hk/en/health-wellness/contact-lens-care/c/040401,Yes
HK,Alcon,Watsons HK,Present,https://www.watsons.com.hk/en/health-wellness/contact-lens-care/c/040401,Yes
HK,Bausch & Lomb,Watsons HK,Present,https://www.watsons.com.hk/en/health-wellness/contact-lens-care/c/040401,Yes
HK,CooperVision,Watsons HK,Absent,https://www.watsons.com.hk/en/health-wellness/contact-lens-care/c/040401,Yes
HK,Olens,Watsons HK,Absent,https://www.watsons.com.hk/en/health-wellness/contact-lens-care/c/040401,Yes
HK,Acuvue,Mannings HK,Unverified,https://www.mannings.com.hk/health/ear-nose-and-eye-care/contact-lens-care/c/fecontactlens,Yes
HK,Alcon,Mannings HK,Unverified,https://www.mannings.com.hk/health/ear-nose-and-eye-care/contact-lens-care/c/fecontactlens,Yes
HK,Bausch & Lomb,Mannings HK,Unverified,https://www.mannings.com.hk/health/ear-nose-and-eye-care/contact-lens-care/c/fecontactlens,Yes
HK,CooperVision,Mannings HK,Unverified,https://www.mannings.com.hk/health/ear-nose-and-eye-care/contact-lens-care/c/fecontactlens,Yes
HK,Olens,Mannings HK,Unverified,https://www.mannings.com.hk/health/ear-nose-and-eye-care/contact-lens-care/c/fecontactlens,Yes
HK,Acuvue,Olens Standalone Stores HK,Absent,https://hk.k11.com/shop/olens/,Yes
HK,Alcon,Olens Standalone Stores HK,Absent,https://hk.k11.com/shop/olens/,Yes
HK,Bausch & Lomb,Olens Standalone Stores HK,Absent,https://hk.k11.com/shop/olens/,Yes
HK,CooperVision,Olens Standalone Stores HK,Absent,https://hk.k11.com/shop/olens/,Yes
HK,Olens,Olens Standalone Stores HK,Exclusive,https://hk.k11.com/shop/olens/,Yes
HK,Acuvue,SmartBuyGlasses HK,Present,https://en.smartbuyglasses.com.hk/contact-lenses/olens,No
HK,Alcon,SmartBuyGlasses HK,Unverified,https://en.smartbuyglasses.com.hk/contact-lenses/olens,No
HK,Bausch & Lomb,SmartBuyGlasses HK,Unverified,https://en.smartbuyglasses.com.hk/contact-lenses/olens,No
HK,CooperVision,SmartBuyGlasses HK,Unverified,https://en.smartbuyglasses.com.hk/contact-lenses/olens,No
HK,Olens,SmartBuyGlasses HK,Absent,https://en.smartbuyglasses.com.hk/contact-lenses/olens,No
